hs6,description,raw_block
029030,"or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from any other heading, except from headings 4010 through 4017; (B) A change to tubes, pipes or hoses of subheading 4009.42, of a kind for use in a motor vehicle of tariff items 8702.10.6, 8702.90.30","8702.90.30 or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from any other heading,
except from headings 4010 through 4017;

(B) A change to tubes, pipes or hoses of subheading 4009.42, of a kind for use in a motor vehicle of tariff items 8702.10.6, 8702.90.30"
029060,", subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from subheadings 4009.11 through 4017.00, whether or not there is also a change from any other heading, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used; or (C) A change to tubes, pipes or hoses of subheading 4009.42, other than those of a kind for use in a motor vehicle of tariff items","or 8702.90.60, subheadings 8703.21 through 8703.90, 8704.21 or 8704.31, or heading 8711, from subheadings 4009.11 through
4017.00, whether or not there is also a change from any other heading, provided there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used; or

(C) A change to tubes, pipes or hoses of subheading 4009.42, other than those of a kind for use in a motor vehicle of tariff items"
169930,or 4016.99.55 from any other heading; or,"(A) A change to tariff items 4016.99.30 or 4016.99.55 from any other heading; or
"
211130,"from any other subheading, except from tariff items 7321.90.10, 7321.90.20 or 7321.90.40. 19. (A) A change to subheading 7321.11 from any other heading; or (B) A change to subheading 7321.11 from subheading 7321.90, whether or not there is also a change from any other heading, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used, or (2) 50 percent where the net cost method is used. 20. (A) A change to subheadings 7321.12 through 7321.89 from any other heading; or (B) A change to subheadings 7321.12 through 7321.89 from subheading 7321.90, whether or not there is also a change from any other heading, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used, or (2) 50 percent where the net cost method is used.","18. A change to tariff item 7321.11.30 from any other subheading, except from tariff items 7321.90.10, 7321.90.20 or 7321.90.40.

19.

(A) A change to subheading 7321.11 from any other heading; or

(B) A change to subheading 7321.11 from subheading 7321.90, whether or not there is also a change from any other heading, provided
there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used, or

(2) 50 percent where the net cost method is used.

20.

(A) A change to subheadings 7321.12 through 7321.89 from any other heading; or

(B) A change to subheadings 7321.12 through 7321.89 from subheading 7321.90, whether or not there is also a change from any other
heading, provided there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used, or

(2) 50 percent where the net cost method is used.
"
219010,from any other tariff item.,"21. A change to tariff item 7321.90.10 from any other tariff item.
"
219020,from any other tariff item.,"22. A change to tariff item 7321.90.20 from any other tariff item.
"
040030,", whether or not there is also a change from any other chapter, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used. 4.","(B) A change to headings 7405 through 7407 from headings 7401 through 7402 or tariff item 7404.00.30, whether or not there is also a
change from any other chapter, provided there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used.

4.
"
081160,from any other chapter; or,"(A) A change to tariff item 7408.11.60 from any other chapter; or
"
081160,"from headings 7401 through 7402 or tariff item 7404.00.30, whether or not there is also a change from any other chapter, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used. A change to subheading 7408.11 from any other heading, except from heading 7407. A change to subheadings 7408.19 through 7408.29 from any other heading, except from heading 7407. A change to heading 7409 from any other heading. A change to heading 7410 from any other heading, except from heading 7409.","(B) A change to tariff item 7408.11.60 from headings 7401 through 7402 or tariff item 7404.00.30, whether or not there is also a change
from any other chapter, provided there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used.

A change to subheading 7408.11 from any other heading, except from heading 7407.

A change to subheadings 7408.19 through 7408.29 from any other heading, except from heading 7407.

A change to heading 7409 from any other heading.

A change to heading 7410 from any other heading, except from heading 7409.
"
061005,from any other tariff item.,"A change to tariff item 7506.10.05 from any other tariff item.
"
069020,or 8406.90.50 from tariff items 8406.90.30 or 8406.90.60 or any other heading;or,"(A) A change to tariff items 8406.90.20 or 8406.90.50 from tariff items 8406.90.30 or 8406.90.60 or any other heading;or
"
069020,"or 8406.90.50 from any other good within subheading 8406.90, whether or not there is also a","(B) A change to tariff item 8406.90.20 or 8406.90.50 from any other good within subheading 8406.90, whether or not there is also a"
069040,or 8406.90.70 from any other tariff item; or,"(A) A change to tariff item 8406.90.40 or 8406.90.70 from any other tariff item; or
"
159040,"or assemblies incorporating more than one of the following: compressor, condenser, evaporator, connecting tubing; (B) A change to “split-systems” of subheading 8415.10 from any other subheading, except from subheadings 8415.20 through 8415.83,","from tariff item 8415.90.40 or assemblies incorporating more than one of the following: compressor, condenser, evaporator, connecting
tubing;

(B) A change to “split-systems” of subheading 8415.10 from any other subheading, except from subheadings 8415.20 through 8415.83,"
159040,"from any other tariff item. 52. A change to subheading 8415.90 from any other heading. 53. (A) A change to subheadings 8416.10 through 8416.30 from any other heading; or (B) A change to subheadings 8416.10 through 8416.30 from subheading 8416.90, whether or not there is also a change from any other heading, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used. 54. A change to subheading 8416.90 from any other heading. 55. (A) A change to subheadings 8417.10 through 8417.80 from any other heading; or (B) A change to subheadings 8417.10 through 8417.80 from subheading 8417.90, whether or not there is also a change from any other heading, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used. 56. A change to subheading 8417.90 from any other heading. 57. A change to subheadings 8418.10 through 8418.21 from any subheading outside that group, except from subheading 8418.91, tariff","51. A change to tariff item 8415.90.40 from any other tariff item.

52. A change to subheading 8415.90 from any other heading.

53.

(A) A change to subheadings 8416.10 through 8416.30 from any other heading; or

(B) A change to subheadings 8416.10 through 8416.30 from subheading 8416.90, whether or not there is also a change from any other
heading, provided there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used.

54. A change to subheading 8416.90 from any other heading.

55.

(A) A change to subheadings 8417.10 through 8417.80 from any other heading; or

(B) A change to subheadings 8417.10 through 8417.80 from subheading 8417.90, whether or not there is also a change from any other
heading, provided there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used.

56. A change to subheading 8417.90 from any other heading.

57. A change to subheadings 8418.10 through 8418.21 from any subheading outside that group, except from subheading 8418.91, tariff"
219120,from any other tariff item.,"71. A change to tariff item 8421.91.20 from any other tariff item.
"
219140,"from any other tariff item. 73. A change to subheading 8421.91 from any other heading. 74. (A) A change to subheading 8421.99 from any other heading; or (B) No change in tariff classification to a good of subheading 8421.99, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used. 75. A change to subheading 8422.11 from any other subheading, except from tariff items 8422.90.02, 8422.90.04, 8537.10.30 or water circulation systems incorporating a pump, whether or not motorized, and auxiliary apparatus for controlling, filtering, or dispersing a spray. 76. (A) A change to subheadings 8422.19 through 8422.40 from any other heading; or (B) A change to subheadings 8422.19 through 8422.40 from subheading 8422.90, whether or not there is also a change from any other heading, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used.","72. A change to tariff item 8421.91.40 from any other tariff item.

73. A change to subheading 8421.91 from any other heading.

74.

(A) A change to subheading 8421.99 from any other heading; or

(B) No change in tariff classification to a good of subheading 8421.99, provided there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used.

75. A change to subheading 8422.11 from any other subheading, except from tariff items 8422.90.02, 8422.90.04, 8537.10.30 or water
circulation systems incorporating a pump, whether or not motorized, and auxiliary apparatus for controlling, filtering, or dispersing a
spray.

76.

(A) A change to subheadings 8422.19 through 8422.40 from any other heading; or

(B) A change to subheadings 8422.19 through 8422.40 from subheading 8422.90, whether or not there is also a change from any other
heading, provided there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used.
"
229002,from any other tariff item.,"77. A change to tariff item 8422.90.02 from any other tariff item.
"
229004,"from any other tariff item. 79. A change to subheading 8422.90 from any other heading. 80. (A) A change to subheadings 8423.10 through 8423.89 from any other heading; or (B) A change to subheadings 8423.10 through 8423.89 from subheading 8423.90, whether or not there is also a change from any other heading, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used. 81. A change to subheading 8423.90 from any other heading. 82. A change to subheadings 8424.10 through 8424.89 from any other subheading, including another subheading within that group. 83. A change to subheading 8424.90 from any other heading. 84. (A) A change to headings 8425 through 8426 from any other heading, including another heading within that group, except from heading 84.31; or (B) A change to headings 8425 through 8426 from heading 8431, whether or not there is also a change from any other heading, including another heading within that group, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used. 85.","78. A change to tariff item 8422.90.04 from any other tariff item.

79. A change to subheading 8422.90 from any other heading.

80.

(A) A change to subheadings 8423.10 through 8423.89 from any other heading; or

(B) A change to subheadings 8423.10 through 8423.89 from subheading 8423.90, whether or not there is also a change from any other
heading, provided there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used.

81. A change to subheading 8423.90 from any other heading.

82. A change to subheadings 8424.10 through 8424.89 from any other subheading, including another subheading within that group.

83. A change to subheading 8424.90 from any other heading.

84.

(A) A change to headings 8425 through 8426 from any other heading, including another heading within that group, except from heading
84.31; or

(B) A change to headings 8425 through 8426 from heading 8431, whether or not there is also a change from any other heading, including
another heading within that group, provided there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used.

85.
"
509040,", or 8537.10.30 or washer assemblies incorporating more than one of the following: agitator, motor, transmission, clutch.","8450.90.40, or 8537.10.30 or washer assemblies incorporating more than one of the following: agitator, motor, transmission, clutch.
"
509020,from any other tariff item.,"122. A change to tariff item 8450.90.20 from any other tariff item.
"
509040,"from any other tariff item. 124. A change to subheading 8450.90 from any other heading. 125. (A) A change to subheading 8451.10 from any other heading; or (B) A change to subheadings 8451.10 from subheading 8451.90, whether or not there is also a change from any other heading, provided there is a regional value content of not less than: (1) 60 percent where the transaction value method is used; or (2) 50 percent where the net cost method is used. 126. A change to subheadings 8451.21 through 8451.29 from any subheading outside that group, except from tariff items 8451.90.30 or","123. A change to tariff item 8450.90.40 from any other tariff item.

124. A change to subheading 8450.90 from any other heading.

125. (A) A change to subheading 8451.10 from any other heading; or

(B) A change to subheadings 8451.10 from subheading 8451.90, whether or not there is also a change from any other heading, provided
there is a regional value content of not less than:

(1) 60 percent where the transaction value method is used; or

(2) 50 percent where the net cost method is used.

126. A change to subheadings 8451.21 through 8451.29 from any subheading outside that group, except from tariff items 8451.90.30 or
"
