codes,line
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
6401,"(h) The duty-free treatment provided under the CBERA shall not apply to any footwear provided for in any of subheadings 6401.10.00,"
6401 6401 6401 6401 6401 6401 6402 6402 6402 6402,"6401.92.90, 6401.92.90, 6401.99.10, 6401.99.30, 6401.99.60, 6401.99.90, 6402.91.10, 6402.91.20, 6402.91.26, 6402.91.50,"
6402 6402 6402 6402 6402 6402 6402 6402 6402 6403,"6402.91.80, 6402.91.90, 6402.99.08, 6402.99.16, 6402.99.19, 6402.99.20, 6402.99.33, 6402.99.80, 6402.99.90, 6403.59.60,"
6403 6403 6403 6404 6404,"6403.91.30, 6403.99.60, 6403.99.90, 6404.11.90 and 6404.19.20 of the tariff schedule that was not designated on December 18,"
2004,"2004, as eligible articles for purposes of the GSP under general note 4 to the tariff schedule."
1985,8. United States-Israel Free Trade Area Implementation Act of 1985.
1985,"of the United States of America and the Government of Israel, entered into on April 22, 1985, are subject to duty as provided herein."
1985,Area Implementation Act of 1985 (99 Stat. 82).
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1985 1773 1838,"(a) Pursuant to sections 101 and 401 of the Compact of Free Association Act of 1985 (99 Stat. 1773 and 1838), the following countries"
1604,"tuna, if any, that is dutiable under subheading 1604.14.22 for that calendar year."
1994,"textile and apparel articles which were not eligible articles for purposes of this note on January 1, 1994;"
1984,"for purposes of the Generalized System of Preferences on April 1, 1984;"
9606 9606,(v) buttons of subheading 9606.21.40 or 9606.29.20; and
1974,product of the United States for calendar year 1974 (as determined for purposes of sections 503(c)(2)(A)(i)(I) and
1974 2463 2463,503(c)(2)(A)(ii) of the Trade Act of 1974 (19 U.S.C. 2463(c)(2)(A)(i)(I) and 2463(c)(2)(A)(ii)); or
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1974,that does not exceed the limitation on de minimis waivers applicable under section 503(c)(2)(F) of the Trade Act of 1974 (19 U.S.C.
2463,2463(c)(2)(F)) to such preceding calendar year.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0401 0406,"(A) a nonoriginating material of headings 0401 through 0406, or a nonoriginating dairy preparation containing over 10 percent"
1901 2106,"by dry weight of milk solids of subheading 1901.90 or 2106.90, used or consumed in the production of a good of headings"
0401 0406,0401 through 0406;
0401 0406,"(B) a nonoriginating material of headings 0401 through 0406, or nonoriginating dairy preparations containing over 10 percent"
1901 2106,"by dry weight of milk solids of subheading 1901.90 or 2106.90, used or consumed in the production of any of the following"
1901,"infant preparations containing over 10 percent by dry weight of milk solids, of subheading 1901.10;"
1901,1901.20;
1901 2106,"(3) a dairy preparations containing over 10 percent by dry weight of milk solids, of subheading 1901.90 or 2106.90;"
2105,(4) a good of heading 2105;
2202,(5) beverages containing milk of subheading 2202.90;
2309,(6) animal feeds containing over 10 percent by dry weight of milk solids of subheading 2309.90.
0805 2009 2009,"(C) A nonoriginating material or heading 0805, or any of subheadings 2009.11 through 2009.39, used or consumed in the"
2009 2009,"production of a good of subheadings 2009.11 through 2009.39, or a fruit or vegetable juice of any single fruit or vegetable,"
2106 2202,"fortified with minerals or vitamins, concentrated or unconcentrated, of subheading 2106.90 or 2202.90."
2101,2101.11.
1501 1508,"(E) A nonoriginating material of chapter 15 used or consumed in the production of a good of heading 1501 through 1508,"
1512 1514 1515,"1512, 1514 or 1515."
1701 1701,(F) A nonoriginating material of heading 1701 used or consumed in the production of a good of any of headings 1701 through
1703,1703.
1805 1806,(G) A nonoriginating good of chapter 17 or heading 1805 used in the production of a good of subheading 1806.10.
2008,"(H) Nonoriginating peaches, pears, or apricots of chapter 8 or 20, used in the production of a good of heading 2008."
2009,(I) A nonoriginating single juice ingredient of heading 2009 used or consumed in the production of a good of—
2009 2106,"subheading 2009.90, or tariff item 2106.90.54 (concentrated mixtures of fruit or vegetable juice, fortified with minerals"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2202,"tariff items 2202.99.37 (mixtures of fruit or vegetable juices, fortified with minerals or vitamins)."
2203 2208,(J) A nonoriginating material of any of headings 2203 through 2208 used or consumed in the production of a good provided
2207 2208,for under heading 2207 or 2208.
9619,good provided for in any of chapters 50 through 60 or heading 9619 that is not an originating good because certain
9619,(1) Goods classified under chapters 50 through 60 or heading 9619.—A textile or apparel good described in subparagraph
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8703 8704,(2) an autonomous vehicle of headings 8703 or 8704 classified as a Level 4 or Level 5 automated vehicle in accordance
2016,with SAE International SAEJ3016-2016 (Taxonomy and Definitions for Terms Related to Driving Automation Systems
8701,"(1) motor vehicles of subheading 8701.20, motor vehicles for the transport of 16 or more persons of subheadings"
8702 8702 8704 8704 8704 8704 8704,"8702.10 or 8702.90, or motor vehicles of subheadings 8704.10, 8704.22, 8704.23, 8704.32 or 8704.90, or headings"
8705 8706,8705 or 8706;
8701 8701 8701,(2) motor vehicles of subheadings 8701.10 or 8701.30 through 8701.90;
8702 8702,"(3) motor vehicles for the transport of 15 or fewer persons of subheading 8702.10 or 8702.90, or motor vehicles of"
8704 8704,subheadings 8704.21 or 8704.31; or
8703 8703,(4) motor vehicles of subheadings 8703.21 through 8703.90.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8703 8703,"(1) Passenger vehicle.—The term “passenger vehicle” means a vehicle of subheading 8703.21 through 8703.90,except"
8703 8703,a vehicle with a compression-ignition engine classified in subheadings 8703.31 through 8703.33 or a vehicle
8703,of subheading 8703.90 with both a compression-ignition engine and an electric motor for propulsion;
8704 8704,"(2) Light truck.—The term “light truck” means a vehicle of subheading 8704.21 or 8704.31, except for a vehicle that is"
8701 8704 8704 8704 8704,"(3) Heavy truck.—The term “heavy truck” means a vehicle of subheading 8701.20, 8704.22, 8704.23, 8704.32, 8704.90"
8706,"or 8706, except for a vehicle that is solely or principally for off-road use. For purposes of this note, a “good of heading"
8706 8701 8704 8704 8704,"8706” means a chassis fitted with engines for a vehicle under subheading 8701.20, 8704.22, 8704.23, 8704.32 or"
8704,"8704.90, except for a vehicle that is solely or principally designed for off-road use."
2020,"(1) 66 percent under the net cost method, beginning on July 1, 2020;"
2021,"(2) 69 percent under the net cost method, beginning on July 1, 2021;"
2022,"(3) 72 percent under the net cost method, beginning on July 1, 2022; and"
2023,"(4) 75 percent under the net cost method, beginning on July 1, 2023, and thereafter."
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2020,"in subdivision (o) includes a transaction value method, beginning on July 1, 2020;"
2021,"in subdivision (o) includes a transaction value method, beginning on July 1, 2021;"
2022,"in subdivision (o) includes a transaction value method, beginning on July 1, 2022; or"
2023,"in subdivision (o) includes a transaction value method, beginning on July 1, 2023, and thereafter."
8507,"(k)(iii)(B), except for batteries of subheading 8507.60 that are used as the primary source of electrical power for the"
2020,"rule in subdivision (o) includes a transaction value method, beginning on July 1, 2020;"
2021,"in subdivision (o) includes a transaction value method, beginning on July 1, 2021;"
2022,"rule in subdivision (o) includes a transaction value method, beginning on January 1, 2022; or"
2023,"in subdivision (o) includes a transaction value method, beginning on January 1, 2023, and thereafter."
2020,"in subdivision (o) includes a transaction value method, beginning on July 1, 2020;"
2021,"in subdivision (o) includes a transaction value method, beginning on July 1, 2021;"
2022,"in subdivision (o) includes a transaction value method, beginning on July 1, 2022; or"
2023,"in subdivision (o) includes a transaction value method, beginning on July 1, 2023, and thereafter."
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2020,"(1) 60 percent under the net cost method, beginning on July 1, 2020;"
2024,"(2) 64 percent under the net cost method, beginning on July 1, 2024; or"
2027,"(3) 70 percent under the net cost method, beginning on July 1, 2027, and thereafter."
2020,"in subdivision (o) of this note includes a transaction value method, beginning on July 1, 2020;"
2024,"in subdivision (o) of this note includes a transaction value method, beginning on July 1, 2024; and"
2027,"in subdivision (o) of this note includes a transaction value method, beginning on July 1, 2027, andthereafter."
2020,"in subdivision (o) includes a transaction value method, beginning on July 1, 2020;"
2024,"in subdivision (o) includes a transaction value method beginning on July 1, 2024; and"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2027,"in subdivision (o) includes a transaction value method, beginning on July 1, 2027, and thereafter."
8407 8408 8708,"(M) Notwithstanding any other provision of this note, a part of heading 8407 or 8408 or subheading 8708.40, or a chassis"
8708,"classified in subheading 8708.99, that is for use in a heavy truck, is originating only if it satisfies the applicable regional"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2027,"purchases contracted through a supplier. Notwithstanding any other provision of this note, beginning on July 1, 2027, for"
2020,"high-wage assembly expenditures, beginning on July 1, 2020;"
2021,"assembly expenditures, beginning on July 1, 2021;"
2022,"assembly expenditures, beginning on July 1, 2022; or"
2023,"assembly expenditures, beginning on July 1, 2023, and thereafter."
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2027,"(F) For the period ending July 1, 2027, if a vehicle producer certifies an LVC for a heavy truck that is higher than 45 percent"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8702 8702,(1) a motor vehicle for the transport of 15 or fewer persons of subheading 8702.10 or 8702.90; a passenger vehicle
8703 8703,"with a compression-ignition engine as the primary motor of propulsion of subheading 8703.21 through 8703.90, a"
8703 8703,"three or four-wheeled motorcycleof subheading 8703.21 through 8703.90, a motorhome or entertainer coach of"
8703 8703 8703 8703,"[subheading] 8703.21 through 8703.90, an ambulance, hearse, or prison van of subheading 8703.21 through 8703.90,"
8703 8703,a vehicle solely or principally for off-road use of subheading 8703.21 through 8703.90; or a vehicle of subheading
8704 8704,8704.21 or 8704.31 that is solely or principally for off-road use; and
8407 8408 8708,"(2) a good of heading 8407 or 8408, or subheading 8708.40, that is for use in a motor vehicle in subparagraph (1)"
8701 8701,"(1) a good that is a motor vehicle of heading 8701, except for subheading 8701.20; a motor vehicle for the transport of"
8702 8702 8704,16 or more persons of subheading 8702.10 or 8702.90; a motor vehicle of subheading 8704.10; a motor vehicle of
8704 8704 8704 8704,"subheading 8704.22, 8704.23, 8704.32 or 8704.90 that is solely or principally for off-road use; a motor vehicle of"
8705 8706,"heading 8705; or a good of heading 8706 that is not for use in a passenger vehicle, light truck or heavy truck;"
8407 8408 8708,"(2) a good of heading 8407 or 8408, or subheading 8708.40, that is for use in a motor vehicle in subparagraph (1)"
8482 8482 8483 8483,"(3) except for a good in paragraph (2) above or of subheading 8482.10 through 8482.80, 8483.20 or 8483.30, a good"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1994,VII of the General Agreement on Tariffs and Trade 1994 referred to in section 101(d)(8) of the Uruguay Round Agreements
3511,Act (19 U.S.C. 3511(d)(8)).
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9402 8418 8509 8516 8703,"84 through 90 or under heading 9402, other than a good classified under heading 8418, 8509, 8516 or 8703 or subheading"
8414 8450 8450 8508 8517,"8414.51, 8450.11. 8450.12, 8508.11 or 8517.11, that—"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
3301 3823 2916 3502,"(A) A good of chapters 28 through 38, except a good of headings 3301 or 3823 or subheadings 2916.32 or 3502.11 through"
3502,"3502.19, that results from a chemical reaction in the territory of one or more USMCA countries shall be treated as an"
3301 3502 3502,"(C) A good of chapters 28 through 38, except for a good of heading 3301 or subheadings 3502.11 through 3502.19, that is"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
3301 3808,"(D) A good of chapters 28 through 38, except for a good of chapters 28, 29, or 32, headings 3301 or 3808, or subheadings"
3502 3502,3502.11 through 3502.19 is an originating good if the deliberate and proportionally controlled mixing or blending (including
3301 3502,"(E) A good of chapters 28 through 38, except for a good of chapters 28, 29, 32 or 38, heading 3301 or subheadings 3502.11"
3502,"through 3502.19, is an originating good if the deliberate and controlled modification in particle size of a good, including"
3301 3502 3502,"(F) A good of chapters 28 through 38, except for a good of heading 3301 or subheadings 3502.11 through 3502.19, is an"
3301 3502 3502,"(G) A good of chapters 28 through 38, except for a good of heading 3301 or subheadings 3502.11 through 3502.19, is an"
3301 3502 3502,"(H) A good of chapters 28 through 38, except for a good of heading 3301 or subheadings 3502.11 through 3502.19, that"
2930 2942 3301,"(I) A good of chapters 28 through 38, except for a good of headings 2930 through 2942, chapter 30, heading 3301 or"
3502 3502,"subheadings 3502.11 through 3502.19, is an originating good if it undergoes a biochemical process or one or more of"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
3301 3502,"(E) A good of chapters 28 through 38, except for a good of chapters 28, 29, 32 or 38, heading 3301 or subheadings 3502.11"
3502,"through 3502.19, is an originating good if the deliberate and controlled modification in particle size of a good, including"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
5403 5405,"rayon filament, other than lyocell or acetate, of headings 5403 or 5405, or"
5502 5504 5507,"rayon fiber, other than lyocell or acetate, of headings 5502, 5504 or 5507."
0101 0106,A change to headings 0101 through 0106 from any other chapter.
0201 0210,A change to headings 0201 through 0210 from any other chapter.
0301 0305,A change to headings 0301 through 0305 from any other chapter.
0306 0308,(A) A change to a smoked good of subheadings 0306.11 through 0308.90 from a non-smoked good within those subheadings or
0306 0308,(B) A change to any other good of subheadings 0306.11 through 0308.90 from any other chapter.
0401 0404 1901 1901 1901,"A change to headings 0401 through 0404 from any other chapter, except from tariff items 1901.90.32, 1901.90.33, 1901.90.34,"
1901 1901 1901 1901,"1901.90.36, 1901.90.38, 1901.90.42 or 1901.90.43."
0405 1901 1901 1901 1901,"A change to heading 0405 from any other chapter, except from tariff items 1901.90.32, 1901.90.33, 1901.90.34, 1901.90.36,"
1901 1901 1901 2106 2106 2106 2106 2106 2106 2106,"1901.90.38, 1901.90.42, 1901.90.43, 2106.90.03, 2106.90.06, 2106.90.09, 2106.90.22, 2106.90.24, 2106.90.26, 2106.90.28,"
2106 2106 2106 2106 2106 2106 2106 2106 2106 2106,"2106.90.62, 2106.90.64, 2106.90.66, 2106.90.68, 2106.90.72, 2106.90.74, 2106.90.76, 2106.90.78, 2106.90.80 or 2106.90.82"
0406 0410 1901 1901 1901,"A change to headings 0406 through 0410 from any other chapter, except from tariff items 1901.90.32, 1901.90.33, 1901.90.34,"
1901 1901 1901 1901,"1901.90.36, 1901.90.38, 1901.90.42 or 1901.90.43."
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0501 0511,A change to headings 0501 through 0511 from any other chapter.
0601 0604,A change to headings 0601 through 0604 from any other chapter.
0709 0709,0709.59 used in the production of mixtures of mushrooms and truffles of subheading 0709.59 and nonoriginating capers of subheading
0711 0711,0711.90 used in the production of mixtures of vegetables of subheading 0711.90.
0701 0711,A change to headings 0701 through 0711 from any other chapter.
0712 0712,A change to subheadings 0712.20 through 0712.39 from any other chapter.
0712 0712,"(A) A change to savory, crushed or ground, of subheading 0712.90 from savory, neither crushed nor ground, of subheading 0712.90"
0712,(B) A change to any other good of subheading 0712.90 from any other chapter.
0713 0714,A change to headings 0713 through 0714 from any other chapter.
0802 0802 0802,subheadings 0802.61 or 0802.62 used in the production of mixtures of nuts of subheading 0802.90.
0801 0814,A change to headings 0801 through 0814 from any other chapter.
0901,A change to heading 0901 from any other chapter.
0902 0902,"A change to subheadings 0902.10 through 0902.40 from any other subheading, including another subheading within that group."
0903,A change to heading 0903 from any other chapter.
0904,A change to subheading 0904.11 from any other chapter.
0904,A change to subheading 0904.12 from any other subheading.
0904,A change to subheading 0904.21 from any other chapter.
